,id,Öbek İsmi
524,524,4
525,525,2
526,526,2
527,527,1
528,528,5
529,529,6
530,530,3
531,531,1
532,532,3
533,533,2
534,534,7
535,535,4
536,536,7
537,537,6
538,538,3
539,539,3
540,540,5
541,541,0
542,542,1
543,543,6
544,544,3
545,545,0
546,546,0
547,547,4
548,548,0
549,549,3
550,550,6
551,551,1
552,552,1
553,553,5
554,554,2
555,555,4
556,556,5
557,557,3
558,558,7
559,559,6
560,560,5
561,561,6
562,562,4
563,563,5
564,564,0
565,565,2
566,566,4
567,567,2
568,568,0
569,569,3
570,570,5
571,571,4
572,572,3
573,573,2
574,574,6
575,575,4
576,576,7
577,577,4
578,578,1
579,579,1
580,580,3
581,581,1
582,582,6
583,583,2
584,584,6
585,585,1
586,586,7
587,587,5
588,588,5
589,589,1
590,590,7
591,591,6
592,592,3
593,593,3
594,594,2
595,595,5
596,596,3
597,597,2
598,598,3
599,599,4
600,600,7
601,601,1
602,602,1
603,603,7
604,604,1
605,605,2
606,606,3
607,607,4
608,608,3
609,609,1
610,610,4
611,611,5
612,612,0
613,613,3
614,614,7
615,615,4
616,616,2
617,617,4
618,618,3
619,619,3
620,620,0
621,621,2
622,622,2
623,623,5
624,624,5
625,625,7
626,626,2
627,627,0
628,628,5
629,629,1
630,630,6
631,631,4
632,632,1
633,633,0
634,634,1
635,635,0
636,636,0
637,637,5
638,638,1
639,639,5
640,640,6
641,641,5
642,642,0
643,643,0
644,644,2
645,645,4
646,646,2
647,647,0
648,648,0
649,649,4
650,650,5
651,651,7
652,652,5
653,653,3
654,654,3
655,655,3
656,656,1
657,657,1
658,658,6
659,659,0
660,660,4
661,661,2
662,662,7
663,663,4
664,664,3
665,665,6
666,666,6
667,667,0
668,668,4
669,669,7
670,670,2
671,671,0
672,672,4
673,673,7
674,674,5
675,675,5
676,676,2
677,677,2
678,678,3
679,679,2
680,680,4
681,681,5
682,682,7
683,683,6
684,684,3
685,685,1
686,686,3
687,687,1
688,688,2
689,689,7
690,690,2
691,691,3
692,692,0
693,693,3
694,694,0
695,695,7
696,696,1
697,697,4
698,698,4
699,699,5
700,700,4
701,701,4
702,702,1
703,703,3
704,704,7
705,705,3
706,706,0
707,707,1
708,708,1
709,709,0
710,710,6
711,711,0
712,712,6
713,713,0
714,714,2
715,715,6
716,716,3
717,717,4
718,718,7
719,719,3
720,720,2
721,721,5
722,722,3
723,723,0
724,724,4
725,725,0
726,726,7
727,727,5
728,728,3
729,729,1
730,730,2
731,731,0
732,732,0
733,733,2
734,734,4
735,735,3
736,736,7
737,737,0
738,738,6
739,739,2
740,740,2
741,741,2
742,742,0
743,743,1
744,744,0
745,745,1
746,746,4
747,747,5
748,748,6
749,749,1
750,750,1
751,751,1
752,752,1
753,753,4
754,754,2
755,755,0
756,756,3
757,757,3
758,758,3
759,759,1
760,760,1
761,761,6
762,762,7
763,763,5
764,764,7
765,765,0
766,766,2
767,767,5
768,768,7
769,769,4
770,770,3
771,771,2
772,772,0
773,773,2
774,774,3
775,775,2
776,776,5
777,777,3
778,778,3
779,779,5
780,780,5
781,781,2
782,782,0
783,783,4
784,784,5
785,785,1
786,786,0
787,787,7
788,788,2
789,789,0
790,790,3
791,791,2
792,792,5
793,793,2
794,794,4
795,795,6
796,796,7
797,797,5
798,798,1
799,799,2
800,800,1
801,801,3
802,802,5
803,803,7
804,804,3
805,805,2
806,806,5
807,807,0
808,808,0
809,809,6
810,810,7
811,811,1
812,812,6
813,813,6
814,814,5
815,815,1
816,816,7
817,817,4
818,818,6
819,819,1
820,820,2
821,821,5
822,822,2
823,823,0
824,824,2
825,825,6
826,826,5
827,827,0
828,828,0
829,829,4
830,830,1
831,831,2
832,832,4
833,833,3
834,834,6
835,835,6
836,836,1
837,837,7
838,838,0
839,839,3
840,840,3
841,841,4
842,842,0
843,843,5
844,844,6
845,845,3
846,846,1
847,847,2
848,848,3
849,849,6
850,850,6
851,851,5
852,852,1
853,853,4
854,854,4
855,855,3
856,856,7
857,857,5
858,858,1
859,859,3
860,860,1
861,861,7
862,862,5
863,863,4
864,864,6
865,865,2
866,866,0
867,867,1
868,868,5
869,869,3
870,870,5
871,871,7
872,872,4
873,873,0
874,874,1
875,875,4
876,876,2
877,877,4
878,878,3
879,879,4
880,880,1
881,881,1
882,882,1
883,883,2
884,884,1
885,885,5
886,886,6
887,887,6
888,888,3
889,889,6
890,890,6
891,891,1
892,892,2
893,893,5
894,894,7
895,895,1
896,896,3
897,897,3
898,898,7
899,899,2
900,900,7
901,901,6
902,902,6
903,903,2
904,904,3
905,905,3
906,906,2
907,907,7
908,908,2
909,909,1
910,910,4
911,911,5
912,912,4
913,913,5
914,914,3
915,915,5
916,916,1
917,917,6
918,918,6
919,919,5
920,920,7
921,921,4
922,922,3
923,923,2
924,924,7
925,925,0
926,926,1
927,927,0
928,928,0
929,929,5
930,930,2
931,931,5
932,932,3
933,933,4
934,934,4
935,935,0
936,936,1
937,937,0
938,938,6
939,939,6
940,940,3
941,941,3
942,942,1
943,943,7
944,944,3
945,945,6
946,946,7
947,947,3
948,948,3
949,949,5
950,950,6
951,951,1
952,952,5
953,953,7
954,954,1
955,955,3
956,956,2
957,957,1
958,958,5
959,959,6
960,960,4
961,961,1
962,962,6
963,963,0
964,964,1
965,965,7
966,966,3
967,967,1
968,968,3
969,969,7
970,970,1
971,971,5
972,972,3
973,973,6
974,974,4
975,975,3
976,976,5
977,977,4
978,978,6
979,979,0
980,980,0
981,981,0
982,982,6
983,983,0
984,984,1
985,985,5
986,986,5
987,987,3
988,988,5
989,989,3
990,990,2
991,991,5
992,992,3
993,993,3
994,994,1
995,995,4
996,996,1
997,997,2
998,998,1
999,999,6
1000,1000,2
1001,1001,6
1002,1002,7
1003,1003,2
1004,1004,6
1005,1005,7
1006,1006,5
1007,1007,4
1008,1008,1
1009,1009,2
1010,1010,5
1011,1011,1
1012,1012,1
1013,1013,5
1014,1014,3
1015,1015,6
1016,1016,1
1017,1017,0
1018,1018,5
1019,1019,3
1020,1020,2
1021,1021,5
1022,1022,5
1023,1023,7
1024,1024,6
1025,1025,6
1026,1026,2
1027,1027,5
1028,1028,1
1029,1029,5
1030,1030,0
1031,1031,1
1032,1032,6
1033,1033,4
1034,1034,3
1035,1035,7
1036,1036,0
1037,1037,0
1038,1038,2
1039,1039,6
1040,1040,4
1041,1041,6
1042,1042,1
1043,1043,0
1044,1044,2
1045,1045,3
1046,1046,6
1047,1047,2
1048,1048,4
1049,1049,7
1050,1050,1
1051,1051,1
1052,1052,3
1053,1053,4
1054,1054,4
1055,1055,6
1056,1056,0
1057,1057,6
1058,1058,1
1059,1059,0
1060,1060,2
1061,1061,4
1062,1062,6
1063,1063,1
1064,1064,0
1065,1065,6
1066,1066,4
1067,1067,3
1068,1068,0
1069,1069,3
1070,1070,7
1071,1071,5
1072,1072,1
1073,1073,3
1074,1074,1
1075,1075,4
1076,1076,4
1077,1077,0
1078,1078,1
1079,1079,2
1080,1080,3
1081,1081,0
1082,1082,6
1083,1083,2
1084,1084,1
1085,1085,0
1086,1086,0
1087,1087,6
1088,1088,1
1089,1089,0
1090,1090,2
1091,1091,6
1092,1092,0
1093,1093,4
1094,1094,1
1095,1095,0
1096,1096,1
1097,1097,6
1098,1098,7
1099,1099,0
1100,1100,1
1101,1101,2
1102,1102,1
1103,1103,3
1104,1104,0
1105,1105,3
1106,1106,4
1107,1107,1
1108,1108,1
1109,1109,6
1110,1110,3
1111,1111,3
1112,1112,2
1113,1113,6
1114,1114,1
1115,1115,0
1116,1116,4
1117,1117,4
1118,1118,1
1119,1119,5
1120,1120,1
1121,1121,7
1122,1122,3
1123,1123,3
1124,1124,2
1125,1125,1
1126,1126,1
1127,1127,0
1128,1128,5
1129,1129,7
1130,1130,5
1131,1131,2
1132,1132,2
1133,1133,4
1134,1134,0
1135,1135,4
1136,1136,0
1137,1137,0
1138,1138,5
1139,1139,5
1140,1140,1
1141,1141,1
1142,1142,2
1143,1143,7
1144,1144,2
1145,1145,0
1146,1146,4
1147,1147,3
1148,1148,5
1149,1149,6
1150,1150,2
1151,1151,1
1152,1152,5
1153,1153,7
1154,1154,2
1155,1155,1
1156,1156,4
1157,1157,2
1158,1158,0
1159,1159,2
1160,1160,1
1161,1161,2
1162,1162,3
1163,1163,1
1164,1164,5
1165,1165,7
1166,1166,6
1167,1167,0
1168,1168,6
1169,1169,5
1170,1170,2
1171,1171,2
1172,1172,6
1173,1173,3
1174,1174,7
1175,1175,3
1176,1176,3
1177,1177,0
1178,1178,4
1179,1179,2
1180,1180,6
1181,1181,7
1182,1182,1
1183,1183,1
1184,1184,6
1185,1185,4
1186,1186,3
1187,1187,4
1188,1188,0
1189,1189,2
1190,1190,0
1191,1191,2
1192,1192,1
1193,1193,0
1194,1194,7
1195,1195,3
1196,1196,6
1197,1197,7
1198,1198,2
1199,1199,7
1200,1200,2
1201,1201,2
1202,1202,0
1203,1203,2
1204,1204,0
1205,1205,2
1206,1206,7
1207,1207,1
1208,1208,3
1209,1209,5
1210,1210,7
1211,1211,4
1212,1212,5
1213,1213,2
1214,1214,4
1215,1215,0
1216,1216,3
1217,1217,6
1218,1218,2
1219,1219,2
1220,1220,5
1221,1221,3
1222,1222,3
1223,1223,2
1224,1224,0
1225,1225,7
1226,1226,4
1227,1227,2
1228,1228,3
1229,1229,6
1230,1230,1
1231,1231,5
1232,1232,2
1233,1233,3
1234,1234,3
1235,1235,2
1236,1236,0
1237,1237,1
1238,1238,6
1239,1239,0
1240,1240,1
1241,1241,7
1242,1242,7
1243,1243,5
1244,1244,1
1245,1245,5
1246,1246,1
1247,1247,1
1248,1248,2
1249,1249,4
1250,1250,5
1251,1251,0
1252,1252,5
1253,1253,4
1254,1254,7
1255,1255,0
1256,1256,1
1257,1257,5
1258,1258,6
1259,1259,6
1260,1260,7
1261,1261,1
1262,1262,7
1263,1263,1
1264,1264,0
1265,1265,4
1266,1266,5
1267,1267,6
1268,1268,5
1269,1269,5
1270,1270,4
1271,1271,4
1272,1272,7
1273,1273,6
1274,1274,4
1275,1275,0
1276,1276,4
1277,1277,1
1278,1278,1
1279,1279,2
1280,1280,3
1281,1281,2
1282,1282,3
1283,1283,1
1284,1284,0
1285,1285,0
1286,1286,0
1287,1287,3
1288,1288,5
1289,1289,1
1290,1290,0
1291,1291,6
1292,1292,3
1293,1293,4
1294,1294,1
1295,1295,0
1296,1296,0
1297,1297,2
1298,1298,1
1299,1299,2
1300,1300,6
1301,1301,6
1302,1302,5
1303,1303,4
1304,1304,0
1305,1305,1
1306,1306,2
1307,1307,0
1308,1308,4
1309,1309,4
1310,1310,2
1311,1311,2
1312,1312,3
1313,1313,4
1314,1314,1
1315,1315,0
1316,1316,7
1317,1317,5
1318,1318,1
1319,1319,3
1320,1320,3
1321,1321,0
1322,1322,6
1323,1323,1
1324,1324,1
1325,1325,2
1326,1326,6
1327,1327,1
1328,1328,2
1329,1329,1
1330,1330,6
1331,1331,5
1332,1332,4
1333,1333,6
1334,1334,5
1335,1335,2
1336,1336,3
1337,1337,5
1338,1338,5
1339,1339,4
1340,1340,5
1341,1341,3
1342,1342,3
1343,1343,2
1344,1344,1
1345,1345,2
1346,1346,1
1347,1347,4
1348,1348,3
1349,1349,3
1350,1350,4
1351,1351,0
1352,1352,6
1353,1353,0
1354,1354,7
1355,1355,7
1356,1356,4
1357,1357,5
1358,1358,1
1359,1359,7
1360,1360,1
1361,1361,7
1362,1362,6
1363,1363,7
1364,1364,3
1365,1365,4
1366,1366,0
1367,1367,3
1368,1368,4
1369,1369,0
1370,1370,4
1371,1371,7
1372,1372,3
1373,1373,6
1374,1374,2
1375,1375,2
1376,1376,3
1377,1377,1
1378,1378,6
1379,1379,6
1380,1380,5
1381,1381,3
1382,1382,2
1383,1383,6
1384,1384,0
1385,1385,0
1386,1386,4
1387,1387,5
1388,1388,2
1389,1389,1
1390,1390,5
1391,1391,2
1392,1392,5
1393,1393,3
1394,1394,6
1395,1395,2
1396,1396,0
1397,1397,3
1398,1398,3
1399,1399,5
1400,1400,6
1401,1401,2
1402,1402,7
1403,1403,2
1404,1404,1
1405,1405,5
1406,1406,0
1407,1407,3
1408,1408,6
1409,1409,7
1410,1410,3
1411,1411,3
1412,1412,6
1413,1413,5
1414,1414,1
1415,1415,1
1416,1416,5
1417,1417,2
1418,1418,5
1419,1419,0
1420,1420,4
1421,1421,0
1422,1422,4
1423,1423,6
1424,1424,5
1425,1425,4
1426,1426,1
1427,1427,4
1428,1428,1
1429,1429,3
1430,1430,5
1431,1431,0
1432,1432,0
1433,1433,3
1434,1434,4
1435,1435,5
1436,1436,4
1437,1437,2
1438,1438,0
1439,1439,3
1440,1440,1
1441,1441,5
1442,1442,6
1443,1443,5
1444,1444,2
1445,1445,3
1446,1446,4
1447,1447,6
1448,1448,7
1449,1449,3
1450,1450,3
1451,1451,0
1452,1452,4
1453,1453,4
1454,1454,1
1455,1455,4
1456,1456,0
1457,1457,3
1458,1458,2
1459,1459,3
1460,1460,3
1461,1461,3
1462,1462,2
1463,1463,7
1464,1464,5
1465,1465,5
1466,1466,4
1467,1467,1
1468,1468,5
1469,1469,5
1470,1470,0
1471,1471,2
1472,1472,4
1473,1473,1
1474,1474,7
1475,1475,4
1476,1476,0
1477,1477,3
1478,1478,0
1479,1479,0
1480,1480,2
1481,1481,6
1482,1482,5
1483,1483,2
1484,1484,5
1485,1485,1
1486,1486,5
1487,1487,4
1488,1488,4
1489,1489,3
1490,1490,7
1491,1491,1
1492,1492,6
1493,1493,6
1494,1494,5
1495,1495,5
1496,1496,4
1497,1497,0
1498,1498,6
1499,1499,6
1500,1500,0
1501,1501,4
1502,1502,0
1503,1503,2
1504,1504,7
1505,1505,7
1506,1506,2
1507,1507,4
1508,1508,2
1509,1509,4
1510,1510,3
1511,1511,2
1512,1512,4
1513,1513,4
1514,1514,6
1515,1515,2
1516,1516,6
1517,1517,2
1518,1518,4
1519,1519,6
1520,1520,5
1521,1521,2
1522,1522,3
1523,1523,2
1524,1524,2
1525,1525,2
1526,1526,2
1527,1527,3
1528,1528,6
1529,1529,2
1530,1530,6
1531,1531,2
1532,1532,6
1533,1533,3
1534,1534,4
1535,1535,6
1536,1536,2
1537,1537,0
1538,1538,5
1539,1539,7
1540,1540,4
1541,1541,0
1542,1542,6
1543,1543,5
1544,1544,6
1545,1545,6
1546,1546,7
1547,1547,7
1548,1548,0
1549,1549,4
1550,1550,4
1551,1551,5
1552,1552,3
1553,1553,4
1554,1554,1
1555,1555,4
1556,1556,0
1557,1557,0
1558,1558,7
1559,1559,6
1560,1560,0
1561,1561,5
1562,1562,3
1563,1563,2
1564,1564,5
1565,1565,0
1566,1566,4
1567,1567,6
1568,1568,7
1569,1569,0
1570,1570,1
1571,1571,2
1572,1572,5
1573,1573,0
1574,1574,0
1575,1575,7
1576,1576,4
1577,1577,7
1578,1578,4
1579,1579,4
1580,1580,3
1581,1581,3
1582,1582,0
1583,1583,0
1584,1584,1
1585,1585,1
1586,1586,5
1587,1587,5
1588,1588,6
1589,1589,2
1590,1590,4
1591,1591,7
1592,1592,6
1593,1593,2
1594,1594,0
1595,1595,5
1596,1596,2
1597,1597,7
1598,1598,0
1599,1599,6
1600,1600,6
1601,1601,6
1602,1602,2
1603,1603,4
1604,1604,1
1605,1605,1
1606,1606,1
1607,1607,4
1608,1608,0
1609,1609,0
1610,1610,7
1611,1611,0
1612,1612,5
1613,1613,4
1614,1614,7
1615,1615,6
1616,1616,1
1617,1617,5
1618,1618,6
1619,1619,6
1620,1620,5
1621,1621,0
1622,1622,0
1623,1623,1
1624,1624,1
1625,1625,5
1626,1626,5
1627,1627,1
1628,1628,7
1629,1629,5
1630,1630,2
1631,1631,3
1632,1632,0
1633,1633,5
1634,1634,6
1635,1635,1
1636,1636,1
1637,1637,4
1638,1638,2
1639,1639,4
1640,1640,4
1641,1641,7
1642,1642,1
1643,1643,5
1644,1644,3
1645,1645,5
1646,1646,2
1647,1647,7
1648,1648,0
1649,1649,0
1650,1650,3
1651,1651,5
1652,1652,4
1653,1653,2
1654,1654,3
1655,1655,2
1656,1656,0
1657,1657,6
1658,1658,0
1659,1659,1
1660,1660,6
1661,1661,3
1662,1662,5
1663,1663,0
1664,1664,3
1665,1665,1
1666,1666,7
1667,1667,5
1668,1668,1
1669,1669,1
1670,1670,3
1671,1671,1
1672,1672,3
1673,1673,2
1674,1674,4
1675,1675,6
1676,1676,3
1677,1677,2
1678,1678,3
1679,1679,1
1680,1680,0
1681,1681,1
1682,1682,0
1683,1683,4
1684,1684,2
1685,1685,3
1686,1686,5
1687,1687,6
1688,1688,2
1689,1689,4
1690,1690,3
1691,1691,3
1692,1692,5
1693,1693,3
1694,1694,3
1695,1695,2
1696,1696,4
1697,1697,5
1698,1698,2
1699,1699,3
1700,1700,3
1701,1701,7
1702,1702,2
1703,1703,2
1704,1704,0
1705,1705,3
1706,1706,1
1707,1707,3
1708,1708,7
1709,1709,6
1710,1710,5
1711,1711,2
1712,1712,0
1713,1713,6
1714,1714,5
1715,1715,7
1716,1716,0
1717,1717,5
1718,1718,6
1719,1719,2
1720,1720,2
1721,1721,7
1722,1722,6
1723,1723,6
1724,1724,7
1725,1725,7
1726,1726,5
1727,1727,5
1728,1728,2
1729,1729,5
1730,1730,5
1731,1731,4
1732,1732,3
1733,1733,7
1734,1734,0
1735,1735,1
1736,1736,1
1737,1737,0
1738,1738,0
1739,1739,5
1740,1740,7
1741,1741,1
1742,1742,5
1743,1743,6
1744,1744,7
1745,1745,3
1746,1746,3
1747,1747,6
1748,1748,4
1749,1749,7
1750,1750,3
1751,1751,4
1752,1752,6
1753,1753,6
1754,1754,7
1755,1755,6
1756,1756,7
1757,1757,7
1758,1758,5
1759,1759,6
1760,1760,0
1761,1761,6
1762,1762,7
1763,1763,0
1764,1764,6
1765,1765,0
1766,1766,2
1767,1767,1
1768,1768,6
1769,1769,0
1770,1770,3
1771,1771,4
1772,1772,6
1773,1773,5
1774,1774,2
1775,1775,6
1776,1776,0
1777,1777,5
1778,1778,4
1779,1779,5
1780,1780,7
1781,1781,4
1782,1782,1
1783,1783,4
1784,1784,2
1785,1785,1
1786,1786,5
1787,1787,1
1788,1788,0
1789,1789,5
1790,1790,4
1791,1791,0
1792,1792,4
1793,1793,6
1794,1794,7
1795,1795,2
1796,1796,2
1797,1797,6
1798,1798,7
1799,1799,2
1800,1800,1
1801,1801,3
1802,1802,6
1803,1803,3
1804,1804,6
1805,1805,7
1806,1806,7
1807,1807,4
1808,1808,3
1809,1809,4
1810,1810,1
1811,1811,3
1812,1812,0
1813,1813,1
1814,1814,6
1815,1815,3
1816,1816,7
1817,1817,5
1818,1818,2
1819,1819,6
1820,1820,6
1821,1821,1
1822,1822,7
1823,1823,2
1824,1824,5
1825,1825,4
1826,1826,4
1827,1827,1
1828,1828,5
1829,1829,2
1830,1830,6
1831,1831,4
1832,1832,5
1833,1833,5
1834,1834,4
1835,1835,2
1836,1836,1
1837,1837,3
1838,1838,0
1839,1839,0
1840,1840,3
1841,1841,7
1842,1842,3
1843,1843,1
1844,1844,0
1845,1845,0
1846,1846,2
1847,1847,6
1848,1848,4
1849,1849,1
1850,1850,5
1851,1851,2
1852,1852,5
1853,1853,7
1854,1854,6
1855,1855,7
1856,1856,1
1857,1857,4
1858,1858,7
1859,1859,5
1860,1860,4
1861,1861,0
1862,1862,0
1863,1863,0
1864,1864,5
1865,1865,6
1866,1866,2
1867,1867,3
1868,1868,7
1869,1869,1
1870,1870,6
1871,1871,0
1872,1872,7
1873,1873,1
1874,1874,1
1875,1875,3
1876,1876,4
1877,1877,2
1878,1878,6
1879,1879,2
1880,1880,2
1881,1881,3
1882,1882,7
1883,1883,5
1884,1884,4
1885,1885,6
1886,1886,1
1887,1887,4
1888,1888,3
1889,1889,5
1890,1890,1
1891,1891,6
1892,1892,2
1893,1893,0
1894,1894,3
1895,1895,6
1896,1896,0
1897,1897,3
1898,1898,4
1899,1899,4
1900,1900,3
1901,1901,0
1902,1902,3
1903,1903,4
1904,1904,5
1905,1905,6
1906,1906,0
1907,1907,7
1908,1908,4
1909,1909,5
1910,1910,4
1911,1911,1
1912,1912,2
1913,1913,7
1914,1914,3
1915,1915,3
1916,1916,7
1917,1917,3
1918,1918,0
1919,1919,6
1920,1920,0
1921,1921,0
1922,1922,6
1923,1923,6
1924,1924,1
1925,1925,7
1926,1926,0
1927,1927,4
1928,1928,2
1929,1929,5
1930,1930,3
1931,1931,4
1932,1932,1
1933,1933,4
1934,1934,6
1935,1935,1
1936,1936,3
1937,1937,0
1938,1938,6
1939,1939,7
1940,1940,4
1941,1941,6
1942,1942,4
1943,1943,5
1944,1944,7
1945,1945,7
1946,1946,7
1947,1947,6
1948,1948,7
1949,1949,1
1950,1950,1
1951,1951,1
1952,1952,7
1953,1953,1
1954,1954,6
1955,1955,3
1956,1956,4
1957,1957,6
1958,1958,3
1959,1959,4
1960,1960,6
1961,1961,4
1962,1962,1
1963,1963,5
1964,1964,3
1965,1965,4
1966,1966,2
1967,1967,3
1968,1968,4
1969,1969,3
1970,1970,4
1971,1971,3
1972,1972,3
1973,1973,3
1974,1974,1
1975,1975,5
1976,1976,1
1977,1977,0
1978,1978,1
1979,1979,5
1980,1980,4
1981,1981,6
1982,1982,1
1983,1983,5
1984,1984,2
1985,1985,0
1986,1986,7
1987,1987,7
1988,1988,0
1989,1989,1
1990,1990,2
1991,1991,7
1992,1992,7
1993,1993,6
1994,1994,7
1995,1995,0
1996,1996,4
