,id,Öbek İsmi
1997,1997,3
1998,1998,3
1999,1999,1
2000,2000,0
2001,2001,4
2002,2002,6
2003,2003,1
2004,2004,5
2005,2005,6
2006,2006,0
2007,2007,4
2008,2008,6
2009,2009,0
2010,2010,5
2011,2011,4
2012,2012,3
2013,2013,6
2014,2014,0
2015,2015,4
2016,2016,3
2017,2017,3
2018,2018,4
2019,2019,2
2020,2020,5
2021,2021,6
2022,2022,5
2023,2023,0
2024,2024,5
2025,2025,3
2026,2026,0
2027,2027,4
2028,2028,7
2029,2029,0
2030,2030,4
2031,2031,3
2032,2032,6
2033,2033,3
2034,2034,4
2035,2035,2
2036,2036,6
2037,2037,6
2038,2038,6
2039,2039,4
2040,2040,7
2041,2041,2
2042,2042,5
2043,2043,2
2044,2044,2
2045,2045,5
2046,2046,2
2047,2047,7
2048,2048,5
2049,2049,5
2050,2050,4
2051,2051,0
2052,2052,5
2053,2053,2
2054,2054,2
2055,2055,6
2056,2056,1
2057,2057,7
2058,2058,3
2059,2059,4
2060,2060,0
2061,2061,0
2062,2062,5
2063,2063,3
2064,2064,2
2065,2065,1
2066,2066,6
2067,2067,4
2068,2068,4
2069,2069,4
2070,2070,6
2071,2071,0
2072,2072,0
2073,2073,2
2074,2074,4
2075,2075,6
2076,2076,1
2077,2077,2
2078,2078,2
2079,2079,4
2080,2080,7
2081,2081,5
2082,2082,0
2083,2083,4
2084,2084,5
2085,2085,6
2086,2086,0
2087,2087,0
2088,2088,6
2089,2089,6
2090,2090,0
2091,2091,1
2092,2092,1
2093,2093,3
2094,2094,2
2095,2095,3
2096,2096,3
2097,2097,5
2098,2098,0
2099,2099,6
2100,2100,3
2101,2101,1
2102,2102,3
2103,2103,6
2104,2104,2
2105,2105,3
2106,2106,6
2107,2107,4
2108,2108,7
2109,2109,2
2110,2110,3
2111,2111,1
2112,2112,6
2113,2113,6
2114,2114,4
2115,2115,0
2116,2116,4
2117,2117,4
2118,2118,6
2119,2119,6
2120,2120,6
2121,2121,0
2122,2122,0
2123,2123,7
2124,2124,7
2125,2125,7
2126,2126,0
2127,2127,7
2128,2128,2
2129,2129,6
2130,2130,7
2131,2131,4
2132,2132,2
2133,2133,6
2134,2134,2
2135,2135,1
2136,2136,2
2137,2137,4
2138,2138,3
2139,2139,5
2140,2140,5
2141,2141,6
2142,2142,7
2143,2143,6
2144,2144,3
2145,2145,4
2146,2146,7
2147,2147,4
2148,2148,1
2149,2149,6
2150,2150,1
2151,2151,1
2152,2152,4
2153,2153,5
2154,2154,4
2155,2155,6
2156,2156,2
2157,2157,3
2158,2158,0
2159,2159,6
2160,2160,4
2161,2161,4
2162,2162,0
2163,2163,3
2164,2164,4
2165,2165,7
2166,2166,1
2167,2167,5
2168,2168,4
2169,2169,1
2170,2170,1
2171,2171,0
2172,2172,3
2173,2173,0
2174,2174,5
2175,2175,2
2176,2176,7
2177,2177,5
2178,2178,0
2179,2179,7
2180,2180,0
2181,2181,0
2182,2182,4
2183,2183,5
2184,2184,5
2185,2185,7
2186,2186,5
2187,2187,3
2188,2188,5
2189,2189,5
2190,2190,1
2191,2191,6
2192,2192,4
2193,2193,0
2194,2194,2
2195,2195,6
2196,2196,3
2197,2197,4
2198,2198,2
2199,2199,0
2200,2200,4
2201,2201,4
2202,2202,6
2203,2203,5
2204,2204,6
2205,2205,5
2206,2206,2
2207,2207,5
2208,2208,0
2209,2209,3
2210,2210,4
2211,2211,4
2212,2212,2
2213,2213,0
2214,2214,5
2215,2215,2
2216,2216,4
2217,2217,6
2218,2218,5
2219,2219,2
2220,2220,1
2221,2221,6
2222,2222,4
2223,2223,5
2224,2224,2
2225,2225,3
2226,2226,1
2227,2227,2
2228,2228,1
2229,2229,6
2230,2230,7
2231,2231,3
2232,2232,6
2233,2233,5
2234,2234,2
2235,2235,7
2236,2236,4
2237,2237,7
2238,2238,2
2239,2239,0
2240,2240,1
2241,2241,5
2242,2242,1
2243,2243,3
2244,2244,7
2245,2245,6
2246,2246,7
2247,2247,4
2248,2248,1
2249,2249,5
2250,2250,2
2251,2251,5
2252,2252,5
2253,2253,5
2254,2254,7
2255,2255,1
2256,2256,4
2257,2257,5
2258,2258,1
2259,2259,7
2260,2260,3
2261,2261,6
2262,2262,2
2263,2263,1
2264,2264,3
2265,2265,0
2266,2266,5
2267,2267,3
2268,2268,5
2269,2269,5
2270,2270,0
2271,2271,5
2272,2272,6
2273,2273,5
2274,2274,7
2275,2275,5
2276,2276,5
2277,2277,0
2278,2278,2
2279,2279,5
2280,2280,5
2281,2281,1
2282,2282,4
2283,2283,5
2284,2284,7
2285,2285,5
2286,2286,0
2287,2287,5
2288,2288,5
2289,2289,0
2290,2290,6
2291,2291,3
2292,2292,7
2293,2293,1
2294,2294,3
2295,2295,0
2296,2296,5
2297,2297,0
2298,2298,2
2299,2299,6
2300,2300,4
2301,2301,6
2302,2302,3
2303,2303,1
2304,2304,7
2305,2305,5
2306,2306,0
2307,2307,1
2308,2308,0
2309,2309,5
2310,2310,7
2311,2311,3
2312,2312,4
2313,2313,0
2314,2314,2
2315,2315,4
2316,2316,4
2317,2317,1
2318,2318,3
2319,2319,4
2320,2320,2
2321,2321,3
2322,2322,1
2323,2323,1
2324,2324,3
2325,2325,4
2326,2326,5
2327,2327,6
2328,2328,4
2329,2329,0
2330,2330,1
2331,2331,3
2332,2332,3
2333,2333,3
2334,2334,3
2335,2335,2
2336,2336,4
2337,2337,6
2338,2338,1
2339,2339,4
2340,2340,0
2341,2341,4
2342,2342,7
2343,2343,3
2344,2344,5
2345,2345,2
2346,2346,4
2347,2347,4
2348,2348,4
2349,2349,7
2350,2350,4
2351,2351,7
2352,2352,4
2353,2353,2
2354,2354,0
2355,2355,5
2356,2356,2
2357,2357,5
2358,2358,3
2359,2359,1
2360,2360,5
2361,2361,7
2362,2362,4
2363,2363,1
2364,2364,0
2365,2365,6
2366,2366,6
2367,2367,6
2368,2368,4
2369,2369,6
2370,2370,4
2371,2371,7
2372,2372,1
2373,2373,2
2374,2374,1
2375,2375,0
2376,2376,6
2377,2377,3
2378,2378,5
2379,2379,3
2380,2380,1
2381,2381,0
2382,2382,7
2383,2383,3
2384,2384,3
2385,2385,6
2386,2386,0
2387,2387,7
2388,2388,5
2389,2389,2
2390,2390,2
2391,2391,3
2392,2392,4
2393,2393,1
2394,2394,5
2395,2395,6
2396,2396,6
2397,2397,3
2398,2398,6
2399,2399,0
2400,2400,3
2401,2401,0
2402,2402,0
2403,2403,2
2404,2404,1
2405,2405,4
2406,2406,0
2407,2407,5
2408,2408,3
2409,2409,3
2410,2410,4
2411,2411,2
2412,2412,0
2413,2413,5
2414,2414,3
2415,2415,6
2416,2416,0
2417,2417,6
2418,2418,7
2419,2419,0
2420,2420,7
2421,2421,5
2422,2422,5
2423,2423,0
2424,2424,1
2425,2425,4
2426,2426,4
2427,2427,6
2428,2428,1
2429,2429,1
2430,2430,7
2431,2431,7
2432,2432,4
2433,2433,3
2434,2434,0
2435,2435,1
2436,2436,1
2437,2437,5
2438,2438,0
2439,2439,4
2440,2440,1
2441,2441,0
2442,2442,5
2443,2443,0
2444,2444,2
2445,2445,1
2446,2446,7
2447,2447,1
2448,2448,6
2449,2449,0
2450,2450,0
2451,2451,3
2452,2452,4
2453,2453,4
2454,2454,3
2455,2455,5
2456,2456,5
2457,2457,5
2458,2458,2
2459,2459,3
2460,2460,6
2461,2461,6
2462,2462,6
2463,2463,4
2464,2464,4
2465,2465,0
2466,2466,1
2467,2467,7
2468,2468,0
2469,2469,4
2470,2470,4
2471,2471,6
2472,2472,4
2473,2473,4
2474,2474,5
2475,2475,4
2476,2476,6
2477,2477,5
2478,2478,1
2479,2479,3
2480,2480,2
2481,2481,6
2482,2482,4
2483,2483,6
2484,2484,5
2485,2485,1
2486,2486,4
2487,2487,5
2488,2488,7
2489,2489,0
2490,2490,6
2491,2491,2
2492,2492,4
2493,2493,7
2494,2494,7
2495,2495,6
2496,2496,1
2497,2497,3
2498,2498,6
2499,2499,7
2500,2500,5
2501,2501,6
2502,2502,4
2503,2503,7
2504,2504,0
2505,2505,5
2506,2506,6
2507,2507,0
2508,2508,1
2509,2509,3
2510,2510,1
2511,2511,7
2512,2512,5
2513,2513,6
2514,2514,3
2515,2515,0
2516,2516,3
2517,2517,2
2518,2518,3
2519,2519,6
2520,2520,5
2521,2521,4
2522,2522,3
2523,2523,6
2524,2524,6
2525,2525,0
2526,2526,3
2527,2527,6
2528,2528,0
2529,2529,6
2530,2530,4
2531,2531,6
2532,2532,0
2533,2533,7
2534,2534,2
2535,2535,4
2536,2536,4
2537,2537,4
2538,2538,6
2539,2539,1
2540,2540,7
2541,2541,4
2542,2542,0
2543,2543,7
2544,2544,4
2545,2545,1
2546,2546,7
2547,2547,2
2548,2548,7
2549,2549,5
2550,2550,4
2551,2551,3
2552,2552,7
2553,2553,4
2554,2554,5
2555,2555,5
2556,2556,1
2557,2557,4
2558,2558,4
2559,2559,5
2560,2560,4
2561,2561,4
2562,2562,3
2563,2563,6
2564,2564,2
2565,2565,7
2566,2566,0
2567,2567,4
2568,2568,0
2569,2569,0
2570,2570,1
2571,2571,0
2572,2572,7
2573,2573,3
2574,2574,1
2575,2575,6
2576,2576,6
2577,2577,4
2578,2578,1
2579,2579,4
2580,2580,7
2581,2581,1
2582,2582,0
2583,2583,4
2584,2584,7
2585,2585,6
2586,2586,4
2587,2587,3
2588,2588,4
2589,2589,1
2590,2590,2
2591,2591,2
2592,2592,7
2593,2593,3
2594,2594,1
2595,2595,2
2596,2596,2
2597,2597,0
2598,2598,3
2599,2599,0
2600,2600,4
2601,2601,7
2602,2602,5
2603,2603,5
2604,2604,1
2605,2605,2
2606,2606,1
2607,2607,2
2608,2608,5
2609,2609,5
2610,2610,5
2611,2611,3
2612,2612,0
2613,2613,3
2614,2614,5
2615,2615,5
2616,2616,4
2617,2617,0
2618,2618,0
2619,2619,2
2620,2620,2
2621,2621,5
2622,2622,1
2623,2623,6
2624,2624,3
2625,2625,6
2626,2626,2
2627,2627,3
2628,2628,3
2629,2629,0
2630,2630,5
2631,2631,2
2632,2632,4
2633,2633,6
2634,2634,4
2635,2635,0
2636,2636,1
2637,2637,1
2638,2638,6
2639,2639,6
2640,2640,6
2641,2641,6
2642,2642,1
2643,2643,6
2644,2644,0
2645,2645,1
2646,2646,6
2647,2647,4
2648,2648,6
2649,2649,0
2650,2650,2
2651,2651,1
2652,2652,0
2653,2653,4
2654,2654,6
2655,2655,7
2656,2656,5
2657,2657,3
2658,2658,1
2659,2659,5
2660,2660,5
2661,2661,6
2662,2662,1
2663,2663,2
2664,2664,0
2665,2665,7
2666,2666,6
2667,2667,3
2668,2668,6
2669,2669,4
2670,2670,3
2671,2671,4
2672,2672,1
2673,2673,5
2674,2674,3
2675,2675,5
2676,2676,5
2677,2677,0
2678,2678,2
2679,2679,7
2680,2680,1
2681,2681,6
2682,2682,0
2683,2683,2
2684,2684,1
2685,2685,5
2686,2686,3
2687,2687,6
2688,2688,1
2689,2689,5
2690,2690,3
2691,2691,2
2692,2692,3
2693,2693,3
2694,2694,0
2695,2695,7
2696,2696,0
2697,2697,1
2698,2698,2
2699,2699,1
2700,2700,4
2701,2701,6
2702,2702,5
2703,2703,5
2704,2704,6
2705,2705,0
2706,2706,1
2707,2707,4
2708,2708,2
2709,2709,2
2710,2710,6
2711,2711,5
2712,2712,3
2713,2713,6
2714,2714,1
2715,2715,1
2716,2716,6
2717,2717,5
2718,2718,2
2719,2719,4
2720,2720,5
2721,2721,0
2722,2722,3
2723,2723,7
2724,2724,0
2725,2725,0
2726,2726,3
2727,2727,2
2728,2728,5
2729,2729,6
2730,2730,5
2731,2731,2
2732,2732,6
2733,2733,4
2734,2734,5
2735,2735,6
2736,2736,5
2737,2737,5
2738,2738,5
2739,2739,1
2740,2740,7
2741,2741,6
2742,2742,5
2743,2743,5
2744,2744,5
2745,2745,4
2746,2746,3
2747,2747,1
2748,2748,6
2749,2749,0
2750,2750,4
2751,2751,2
2752,2752,2
2753,2753,3
2754,2754,6
2755,2755,7
2756,2756,7
2757,2757,3
2758,2758,5
2759,2759,4
2760,2760,1
2761,2761,7
2762,2762,5
2763,2763,2
2764,2764,2
2765,2765,6
2766,2766,0
2767,2767,3
2768,2768,1
2769,2769,7
2770,2770,7
2771,2771,4
2772,2772,7
2773,2773,5
2774,2774,1
2775,2775,1
2776,2776,3
2777,2777,5
2778,2778,7
2779,2779,2
2780,2780,0
2781,2781,2
2782,2782,0
2783,2783,1
2784,2784,4
2785,2785,1
2786,2786,6
2787,2787,5
2788,2788,4
2789,2789,4
2790,2790,0
2791,2791,2
2792,2792,6
2793,2793,4
2794,2794,6
2795,2795,5
2796,2796,4
2797,2797,3
2798,2798,3
2799,2799,1
2800,2800,1
2801,2801,3
2802,2802,2
2803,2803,3
2804,2804,5
2805,2805,6
2806,2806,0
2807,2807,3
2808,2808,4
2809,2809,7
2810,2810,4
2811,2811,4
2812,2812,5
2813,2813,1
2814,2814,0
2815,2815,7
2816,2816,6
2817,2817,2
2818,2818,0
2819,2819,5
2820,2820,6
2821,2821,3
2822,2822,6
2823,2823,6
2824,2824,0
2825,2825,6
2826,2826,2
2827,2827,3
2828,2828,5
2829,2829,2
2830,2830,6
2831,2831,3
2832,2832,4
2833,2833,1
2834,2834,4
2835,2835,2
2836,2836,1
2837,2837,6
2838,2838,0
2839,2839,1
2840,2840,2
2841,2841,0
2842,2842,1
2843,2843,7
2844,2844,0
2845,2845,0
2846,2846,5
2847,2847,7
2848,2848,7
2849,2849,0
2850,2850,4
2851,2851,0
2852,2852,1
2853,2853,0
2854,2854,7
2855,2855,2
2856,2856,3
2857,2857,5
2858,2858,2
2859,2859,1
2860,2860,6
2861,2861,5
2862,2862,5
2863,2863,6
2864,2864,7
2865,2865,5
2866,2866,2
2867,2867,0
2868,2868,6
2869,2869,6
2870,2870,5
2871,2871,1
2872,2872,5
2873,2873,5
2874,2874,2
2875,2875,4
2876,2876,6
2877,2877,5
2878,2878,4
2879,2879,0
2880,2880,5
2881,2881,5
2882,2882,3
2883,2883,5
2884,2884,4
2885,2885,1
2886,2886,4
2887,2887,4
2888,2888,0
2889,2889,2
2890,2890,0
2891,2891,0
2892,2892,4
2893,2893,6
2894,2894,3
2895,2895,2
2896,2896,6
2897,2897,2
2898,2898,7
2899,2899,4
2900,2900,2
2901,2901,7
2902,2902,4
2903,2903,3
2904,2904,5
2905,2905,5
2906,2906,2
2907,2907,6
2908,2908,3
2909,2909,6
2910,2910,5
2911,2911,7
2912,2912,3
2913,2913,6
2914,2914,5
2915,2915,2
2916,2916,4
2917,2917,5
2918,2918,6
2919,2919,6
2920,2920,1
2921,2921,3
2922,2922,6
2923,2923,0
2924,2924,6
2925,2925,7
2926,2926,2
2927,2927,0
2928,2928,5
2929,2929,0
2930,2930,7
2931,2931,4
2932,2932,7
2933,2933,7
2934,2934,5
2935,2935,5
2936,2936,5
2937,2937,3
2938,2938,0
2939,2939,2
2940,2940,7
2941,2941,2
2942,2942,3
2943,2943,1
2944,2944,7
2945,2945,5
2946,2946,6
2947,2947,1
2948,2948,7
2949,2949,4
2950,2950,0
2951,2951,1
2952,2952,7
2953,2953,6
2954,2954,6
2955,2955,3
2956,2956,3
2957,2957,0
2958,2958,1
2959,2959,2
2960,2960,7
2961,2961,0
2962,2962,1
2963,2963,7
2964,2964,2
2965,2965,7
2966,2966,3
2967,2967,0
2968,2968,6
2969,2969,3
2970,2970,3
2971,2971,2
2972,2972,0
2973,2973,0
2974,2974,3
2975,2975,7
2976,2976,0
2977,2977,4
2978,2978,7
2979,2979,4
2980,2980,0
2981,2981,6
2982,2982,6
2983,2983,3
2984,2984,2
2985,2985,5
2986,2986,5
2987,2987,0
2988,2988,6
2989,2989,0
2990,2990,7
2991,2991,4
2992,2992,7
2993,2993,2
2994,2994,7
2995,2995,0
2996,2996,1
2997,2997,6
2998,2998,1
2999,2999,4
3000,3000,3
3001,3001,6
3002,3002,3
3003,3003,7
3004,3004,1
3005,3005,2
3006,3006,3
3007,3007,4
3008,3008,4
3009,3009,2
3010,3010,5
3011,3011,7
3012,3012,0
3013,3013,0
3014,3014,7
3015,3015,0
3016,3016,6
3017,3017,3
3018,3018,1
3019,3019,5
3020,3020,0
3021,3021,5
3022,3022,1
3023,3023,0
3024,3024,1
3025,3025,5
3026,3026,0
3027,3027,1
3028,3028,0
3029,3029,3
3030,3030,5
3031,3031,2
3032,3032,6
3033,3033,1
3034,3034,1
3035,3035,7
3036,3036,0
3037,3037,4
3038,3038,4
3039,3039,4
3040,3040,6
3041,3041,1
3042,3042,3
3043,3043,3
3044,3044,3
3045,3045,3
3046,3046,2
3047,3047,0
3048,3048,1
3049,3049,2
3050,3050,7
3051,3051,4
3052,3052,4
3053,3053,3
3054,3054,2
3055,3055,7
3056,3056,2
3057,3057,3
3058,3058,1
3059,3059,3
3060,3060,3
3061,3061,3
3062,3062,0
3063,3063,1
3064,3064,2
3065,3065,7
3066,3066,6
3067,3067,2
3068,3068,1
3069,3069,6
3070,3070,6
3071,3071,2
3072,3072,5
3073,3073,6
3074,3074,4
3075,3075,7
3076,3076,6
3077,3077,1
3078,3078,7
3079,3079,3
3080,3080,5
3081,3081,1
3082,3082,7
3083,3083,6
3084,3084,2
3085,3085,7
3086,3086,7
3087,3087,2
3088,3088,3
3089,3089,6
3090,3090,7
3091,3091,6
3092,3092,3
3093,3093,0
3094,3094,6
3095,3095,2
3096,3096,6
3097,3097,3
3098,3098,6
3099,3099,1
3100,3100,0
3101,3101,6
3102,3102,3
3103,3103,3
3104,3104,4
3105,3105,5
3106,3106,7
3107,3107,5
3108,3108,0
3109,3109,6
3110,3110,0
3111,3111,2
3112,3112,6
3113,3113,1
3114,3114,6
3115,3115,5
3116,3116,6
3117,3117,6
3118,3118,1
3119,3119,3
3120,3120,6
3121,3121,0
3122,3122,2
3123,3123,7
3124,3124,2
3125,3125,7
3126,3126,6
3127,3127,7
3128,3128,7
3129,3129,7
3130,3130,7
3131,3131,5
3132,3132,2
3133,3133,1
3134,3134,4
3135,3135,6
3136,3136,0
3137,3137,2
3138,3138,5
3139,3139,0
3140,3140,4
3141,3141,3
3142,3142,6
3143,3143,7
3144,3144,2
3145,3145,5
3146,3146,2
3147,3147,6
3148,3148,6
3149,3149,7
3150,3150,4
3151,3151,4
3152,3152,1
3153,3153,2
3154,3154,7
3155,3155,7
3156,3156,7
3157,3157,6
3158,3158,0
3159,3159,2
3160,3160,4
3161,3161,2
3162,3162,7
3163,3163,6
3164,3164,1
3165,3165,1
3166,3166,7
3167,3167,1
3168,3168,4
3169,3169,6
3170,3170,4
3171,3171,0
3172,3172,7
3173,3173,1
3174,3174,0
3175,3175,7
3176,3176,7
3177,3177,6
3178,3178,7
3179,3179,7
3180,3180,3
3181,3181,4
3182,3182,4
3183,3183,5
3184,3184,3
3185,3185,3
3186,3186,7
3187,3187,1
3188,3188,4
3189,3189,7
3190,3190,6
3191,3191,0
3192,3192,6
3193,3193,4
3194,3194,4
3195,3195,1
3196,3196,1
3197,3197,0
3198,3198,3
3199,3199,3
3200,3200,5
3201,3201,2
3202,3202,2
3203,3203,5
3204,3204,0
3205,3205,4
3206,3206,2
3207,3207,6
3208,3208,4
3209,3209,1
3210,3210,4
3211,3211,2
3212,3212,5
3213,3213,3
3214,3214,5
3215,3215,2
3216,3216,1
3217,3217,0
3218,3218,5
3219,3219,2
3220,3220,1
3221,3221,6
3222,3222,2
3223,3223,7
3224,3224,4
3225,3225,2
3226,3226,3
3227,3227,2
3228,3228,4
3229,3229,1
3230,3230,0
3231,3231,6
3232,3232,6
3233,3233,5
3234,3234,2
3235,3235,5
3236,3236,3
3237,3237,6
3238,3238,5
3239,3239,6
3240,3240,3
3241,3241,7
3242,3242,3
3243,3243,6
3244,3244,2
3245,3245,7
3246,3246,2
3247,3247,7
3248,3248,0
3249,3249,2
3250,3250,2
3251,3251,7
3252,3252,3
3253,3253,7
3254,3254,6
3255,3255,5
3256,3256,2
3257,3257,7
3258,3258,2
3259,3259,7
3260,3260,1
3261,3261,0
3262,3262,6
3263,3263,5
3264,3264,5
3265,3265,1
3266,3266,4
3267,3267,5
3268,3268,4
3269,3269,1
3270,3270,2
3271,3271,0
3272,3272,1
3273,3273,1
3274,3274,0
3275,3275,2
3276,3276,2
3277,3277,1
3278,3278,3
3279,3279,5
3280,3280,3
3281,3281,1
3282,3282,2
3283,3283,1
3284,3284,4
3285,3285,3
3286,3286,1
3287,3287,4
3288,3288,2
3289,3289,4
3290,3290,3
3291,3291,2
3292,3292,4
3293,3293,5
3294,3294,3
3295,3295,1
3296,3296,3
3297,3297,0
3298,3298,7
3299,3299,0
3300,3300,6
3301,3301,5
3302,3302,3
3303,3303,4
3304,3304,0
3305,3305,1
3306,3306,0
3307,3307,0
3308,3308,1
3309,3309,5
3310,3310,1
3311,3311,6
3312,3312,5
3313,3313,5
3314,3314,6
3315,3315,1
3316,3316,6
3317,3317,1
3318,3318,6
3319,3319,4
3320,3320,1
3321,3321,6
3322,3322,0
3323,3323,7
3324,3324,5
3325,3325,7
3326,3326,2
3327,3327,6
3328,3328,1
3329,3329,1
3330,3330,1
3331,3331,4
3332,3332,3
3333,3333,5
3334,3334,4
3335,3335,1
3336,3336,1
3337,3337,5
3338,3338,0
3339,3339,1
3340,3340,6
3341,3341,1
3342,3342,3
3343,3343,2
3344,3344,4
3345,3345,7
3346,3346,1
3347,3347,4
3348,3348,3
3349,3349,6
3350,3350,4
3351,3351,2
3352,3352,6
3353,3353,1
3354,3354,2
3355,3355,1
3356,3356,6
3357,3357,4
3358,3358,0
3359,3359,6
3360,3360,1
3361,3361,6
3362,3362,3
3363,3363,4
3364,3364,7
3365,3365,6
3366,3366,6
3367,3367,1
3368,3368,1
3369,3369,6
3370,3370,3
3371,3371,6
3372,3372,4
3373,3373,5
3374,3374,0
3375,3375,7
3376,3376,1
3377,3377,2
3378,3378,3
3379,3379,6
3380,3380,5
3381,3381,0
3382,3382,1
3383,3383,1
3384,3384,2
3385,3385,2
3386,3386,6
3387,3387,3
3388,3388,0
3389,3389,1
3390,3390,1
3391,3391,5
3392,3392,5
3393,3393,5
3394,3394,6
3395,3395,5
3396,3396,1
3397,3397,7
3398,3398,4
3399,3399,0
3400,3400,2
3401,3401,3
3402,3402,4
3403,3403,3
3404,3404,1
3405,3405,3
3406,3406,2
3407,3407,2
3408,3408,0
3409,3409,1
3410,3410,5
3411,3411,2
3412,3412,3
3413,3413,7
3414,3414,1
3415,3415,1
3416,3416,3
3417,3417,3
3418,3418,5
3419,3419,0
3420,3420,7
3421,3421,3
3422,3422,5
3423,3423,5
3424,3424,4
3425,3425,1
3426,3426,1
3427,3427,5
3428,3428,4
3429,3429,4
3430,3430,3
3431,3431,3
3432,3432,1
3433,3433,2
3434,3434,6
3435,3435,0
3436,3436,0
3437,3437,5
3438,3438,2
3439,3439,2
3440,3440,5
3441,3441,2
3442,3442,1
3443,3443,6
3444,3444,3
3445,3445,5
3446,3446,3
3447,3447,0
3448,3448,6
3449,3449,3
3450,3450,3
3451,3451,0
3452,3452,3
3453,3453,6
3454,3454,7
3455,3455,6
3456,3456,3
3457,3457,7
3458,3458,5
3459,3459,6
3460,3460,1
3461,3461,5
3462,3462,0
3463,3463,7
3464,3464,3
3465,3465,3
3466,3466,2
3467,3467,4
3468,3468,3
3469,3469,2
3470,3470,5
3471,3471,1
3472,3472,1
3473,3473,6
3474,3474,4
3475,3475,4
3476,3476,0
3477,3477,0
3478,3478,1
3479,3479,3
3480,3480,0
3481,3481,1
3482,3482,1
3483,3483,5
3484,3484,4
3485,3485,6
3486,3486,5
3487,3487,1
3488,3488,4
3489,3489,1
3490,3490,1
3491,3491,7
3492,3492,6
3493,3493,7
3494,3494,2
3495,3495,6
3496,3496,5
3497,3497,1
3498,3498,0
3499,3499,4
3500,3500,7
3501,3501,4
3502,3502,1
3503,3503,7
3504,3504,2
3505,3505,0
3506,3506,7
3507,3507,6
3508,3508,2
3509,3509,3
3510,3510,4
3511,3511,0
3512,3512,7
3513,3513,2
3514,3514,2
3515,3515,1
3516,3516,6
3517,3517,4
3518,3518,0
3519,3519,6
3520,3520,7
3521,3521,6
3522,3522,5
3523,3523,0
3524,3524,4
3525,3525,1
3526,3526,7
3527,3527,4
3528,3528,1
3529,3529,3
3530,3530,4
3531,3531,4
3532,3532,2
3533,3533,5
3534,3534,3
3535,3535,3
3536,3536,4
3537,3537,2
3538,3538,0
3539,3539,5
3540,3540,5
3541,3541,1
3542,3542,2
3543,3543,1
3544,3544,3
3545,3545,2
3546,3546,5
3547,3547,0
3548,3548,7
3549,3549,4
3550,3550,6
3551,3551,7
3552,3552,4
3553,3553,3
3554,3554,4
3555,3555,2
3556,3556,7
3557,3557,6
3558,3558,6
3559,3559,5
3560,3560,2
3561,3561,6
3562,3562,7
3563,3563,5
3564,3564,5
3565,3565,4
3566,3566,4
3567,3567,1
3568,3568,5
3569,3569,3
3570,3570,0
3571,3571,5
3572,3572,5
3573,3573,2
3574,3574,1
3575,3575,3
3576,3576,7
3577,3577,3
3578,3578,1
3579,3579,2
3580,3580,1
3581,3581,0
3582,3582,0
3583,3583,2
3584,3584,0
3585,3585,2
3586,3586,1
3587,3587,1
3588,3588,6
3589,3589,7
3590,3590,7
3591,3591,2
3592,3592,0
3593,3593,6
3594,3594,2
3595,3595,7
3596,3596,5
3597,3597,5
3598,3598,1
3599,3599,4
3600,3600,0
3601,3601,1
3602,3602,7
3603,3603,3
3604,3604,7
3605,3605,4
3606,3606,2
3607,3607,6
3608,3608,3
3609,3609,4
3610,3610,1
3611,3611,0
3612,3612,2
3613,3613,2
3614,3614,1
3615,3615,4
3616,3616,1
3617,3617,4
3618,3618,4
3619,3619,4
3620,3620,7
3621,3621,6
3622,3622,4
3623,3623,0
3624,3624,5
3625,3625,3
3626,3626,4
3627,3627,1
3628,3628,1
3629,3629,7
3630,3630,2
3631,3631,4
3632,3632,3
3633,3633,1
3634,3634,6
3635,3635,1
3636,3636,2
3637,3637,3
3638,3638,7
3639,3639,3
3640,3640,1
3641,3641,3
3642,3642,0
3643,3643,0
3644,3644,0
3645,3645,4
3646,3646,0
3647,3647,1
3648,3648,3
3649,3649,0
3650,3650,1
3651,3651,1
3652,3652,6
3653,3653,6
3654,3654,2
3655,3655,1
3656,3656,6
3657,3657,5
3658,3658,1
3659,3659,1
3660,3660,1
3661,3661,4
3662,3662,1
3663,3663,1
3664,3664,2
3665,3665,1
3666,3666,4
3667,3667,6
3668,3668,7
3669,3669,3
3670,3670,4
3671,3671,3
3672,3672,4
3673,3673,2
3674,3674,2
3675,3675,6
3676,3676,5
3677,3677,2
3678,3678,4
3679,3679,7
3680,3680,7
3681,3681,3
3682,3682,1
3683,3683,2
3684,3684,5
3685,3685,1
3686,3686,5
3687,3687,2
3688,3688,4
3689,3689,5
3690,3690,6
3691,3691,1
3692,3692,6
3693,3693,1
3694,3694,5
3695,3695,5
3696,3696,6
3697,3697,4
3698,3698,6
3699,3699,2
3700,3700,4
3701,3701,1
3702,3702,3
3703,3703,1
3704,3704,1
3705,3705,3
3706,3706,7
3707,3707,0
3708,3708,5
3709,3709,2
3710,3710,4
3711,3711,1
3712,3712,5
3713,3713,3
3714,3714,2
3715,3715,1
3716,3716,2
3717,3717,2
3718,3718,3
3719,3719,0
3720,3720,5
3721,3721,0
3722,3722,4
3723,3723,3
3724,3724,7
3725,3725,5
3726,3726,1
3727,3727,2
3728,3728,7
3729,3729,2
3730,3730,3
3731,3731,1
3732,3732,4
3733,3733,0
3734,3734,5
3735,3735,6
3736,3736,0
3737,3737,1
3738,3738,7
3739,3739,3
3740,3740,2
3741,3741,1
3742,3742,2
3743,3743,2
3744,3744,1
